System ID,Role,Cloud Provider,Health Status,Last Ansible Sync,Last Playbook Run,Pending OS Patches,Cert Expiry (Days)
SAP-DEV-64,HANA DB,AWS,Healthy,17m ago,Success,0,173
SAP-DEV-65,HANA DB,AWS,Healthy,2m ago,Success,0,330
SAP-PRD-66,Web Dispatcher,AWS,Warning,1h ago,Warning,7,38
SAP-QAS-67,App server,AWS,Healthy,42m ago,Success,0,67
SAP-QAS-68,HANA DB,Azure,Healthy,43m ago,Success,0,137
SAP-DEV-69,HANA DB,GCP,Healthy,20m ago,Success,0,290
SAP-PRD-70,HANA DB,GCP,Healthy,14m ago,Success,0,176
SAP-DEV-71,App server,AWS,Healthy,2m ago,Success,0,140
SAP-PRD-72,HANA DB,AWS,Healthy,39m ago,Success,0,116
SAP-QAS-73,App server,AWS,Healthy,44m ago,Success,0,85
SAP-PRD-74,App server,AWS,Healthy,13m ago,Success,0,211
SAP-DEV-75,Web Dispatcher,GCP,Healthy,11m ago,Success,0,254
SAP-DEV-76,HANA DB,GCP,Healthy,30m ago,Success,0,279
SAP-QAS-77,HANA DB,AWS,Healthy,26m ago,Success,0,129
SAP-PRD-78,App server,AWS,Healthy,7m ago,Success,0,146
SAP-QAS-79,App server,GCP,Healthy,19m ago,Success,0,276
SAP-DEV-80,Web Dispatcher,Azure,Healthy,29m ago,Success,0,324
SAP-QAS-81,App server,GCP,Healthy,42m ago,Success,0,352
SAP-DEV-82,Web Dispatcher,GCP,Healthy,30m ago,Success,0,280
SAP-QAS-83,Web Dispatcher,AWS,Healthy,18m ago,Success,0,357
SAP-DEV-84,HANA DB,Azure,Warning,4h ago,Warning,15,101
SAP-PRD-85,Web Dispatcher,GCP,Healthy,22m ago,Success,0,363
SAP-QAS-86,App server,GCP,Healthy,23m ago,Success,0,221
SAP-DEV-87,Web Dispatcher,AWS,Warning,3h ago,Warning,13,90
SAP-DEV-88,Web Dispatcher,AWS,Healthy,15m ago,Success,0,308
SAP-QAS-89,HANA DB,GCP,Healthy,43m ago,Success,0,82
SAP-DEV-90,HANA DB,GCP,Healthy,39m ago,Success,0,207
SAP-PRD-91,App server,AWS,Healthy,4m ago,Success,0,208
SAP-QAS-92,App server,Azure,Healthy,44m ago,Success,0,101
SAP-DEV-93,App server,AWS,Warning,3h ago,Warning,20,81
SAP-QAS-94,Web Dispatcher,AWS,Healthy,6m ago,Success,0,159
SAP-QAS-95,Web Dispatcher,GCP,Critical,Offline,Failed,18,63
SAP-DEV-96,App server,Azure,Healthy,31m ago,Success,0,234
SAP-QAS-97,App server,AWS,Healthy,40m ago,Success,0,192
SAP-PRD-98,HANA DB,GCP,Critical,Offline,Failed,21,86
SAP-PRD-99,HANA DB,Azure,Healthy,10m ago,Success,0,187
SAP-QAS-100,Web Dispatcher,AWS,Healthy,32m ago,Success,0,156
